timestamp,domain,run,query_time_ms,query_size,response_size,resolver,error
2025-09-02T07:12:56.269291,google.com,1,24.38,22,25,dnscrypt-proxy,
2025-09-02T07:12:56.284767,google.com,2,1.28,22,25,dnscrypt-proxy,
2025-09-02T07:12:56.301724,google.com,3,1.45,22,25,dnscrypt-proxy,
2025-09-02T07:12:56.316638,google.com,4,1.28,22,25,dnscrypt-proxy,
2025-09-02T07:12:56.331674,google.com,5,1.22,22,25,dnscrypt-proxy,
2025-09-02T07:12:56.345768,google.com,6,1.27,22,25,dnscrypt-proxy,
2025-09-02T07:12:56.360618,google.com,7,1.29,22,25,dnscrypt-proxy,
2025-09-02T07:12:56.375690,google.com,8,1.31,22,25,dnscrypt-proxy,
2025-09-02T07:12:56.392646,google.com,9,1.23,22,25,dnscrypt-proxy,
2025-09-02T07:12:56.407748,google.com,10,1.31,22,25,dnscrypt-proxy,
2025-09-02T07:12:56.422768,google.com,11,1.48,22,25,dnscrypt-proxy,
2025-09-02T07:12:56.438445,google.com,12,1.34,22,25,dnscrypt-proxy,
2025-09-02T07:12:56.454433,google.com,13,1.29,22,25,dnscrypt-proxy,
2025-09-02T07:12:56.469867,google.com,14,1.13,22,25,dnscrypt-proxy,
2025-09-02T07:12:56.483729,google.com,15,1.27,22,25,dnscrypt-proxy,
2025-09-02T07:12:56.498429,google.com,16,1.3,22,25,dnscrypt-proxy,
2025-09-02T07:12:56.513771,google.com,17,1.31,22,25,dnscrypt-proxy,
2025-09-02T07:12:56.528442,google.com,18,1.29,22,25,dnscrypt-proxy,
2025-09-02T07:12:56.542703,google.com,19,1.29,22,25,dnscrypt-proxy,
2025-09-02T07:12:56.557438,google.com,20,1.3,22,25,dnscrypt-proxy,
2025-09-02T07:12:56.571670,google.com,21,1.33,22,25,dnscrypt-proxy,
2025-09-02T07:12:56.587825,google.com,22,1.13,22,25,dnscrypt-proxy,
2025-09-02T07:12:56.602957,google.com,23,1.28,22,25,dnscrypt-proxy,
2025-09-02T07:12:56.618404,google.com,24,1.32,22,25,dnscrypt-proxy,
2025-09-02T07:12:56.632537,google.com,25,1.31,22,25,dnscrypt-proxy,
2025-09-02T07:12:56.646612,google.com,26,1.31,22,25,dnscrypt-proxy,
2025-09-02T07:12:56.661510,google.com,27,1.42,22,25,dnscrypt-proxy,
2025-09-02T07:12:56.675866,google.com,28,1.15,22,25,dnscrypt-proxy,
2025-09-02T07:12:56.691599,google.com,29,2.21,22,25,dnscrypt-proxy,
2025-09-02T07:12:56.707803,google.com,30,2.23,22,25,dnscrypt-proxy,
2025-09-02T07:12:56.723737,google.com,31,2.2,22,25,dnscrypt-proxy,
2025-09-02T07:12:56.741729,google.com,32,2.14,22,25,dnscrypt-proxy,
2025-09-02T07:12:56.757566,google.com,33,2.13,22,25,dnscrypt-proxy,
2025-09-02T07:12:56.773481,google.com,34,2.11,22,25,dnscrypt-proxy,
2025-09-02T07:12:56.789645,google.com,35,2.11,22,25,dnscrypt-proxy,
2025-09-02T07:12:56.805642,google.com,36,2.31,22,25,dnscrypt-proxy,
2025-09-02T07:12:56.823406,google.com,37,2.15,22,25,dnscrypt-proxy,
2025-09-02T07:12:56.839111,google.com,38,2.44,22,25,dnscrypt-proxy,
2025-09-02T07:12:56.854934,google.com,39,2.24,22,25,dnscrypt-proxy,
2025-09-02T07:12:56.870662,google.com,40,2.12,22,25,dnscrypt-proxy,
2025-09-02T07:12:56.887950,google.com,41,2.39,22,25,dnscrypt-proxy,
2025-09-02T07:12:56.903790,google.com,42,2.14,22,25,dnscrypt-proxy,
2025-09-02T07:12:56.919453,google.com,43,2.12,22,25,dnscrypt-proxy,
2025-09-02T07:12:56.936503,google.com,44,2.25,22,25,dnscrypt-proxy,
2025-09-02T07:12:56.952549,google.com,45,2.12,22,25,dnscrypt-proxy,
2025-09-02T07:12:56.969180,google.com,46,2.51,22,25,dnscrypt-proxy,
2025-09-02T07:12:56.985600,google.com,47,2.12,22,25,dnscrypt-proxy,
2025-09-02T07:12:57.002476,google.com,48,2.15,22,25,dnscrypt-proxy,
2025-09-02T07:12:57.018847,google.com,49,2.29,22,25,dnscrypt-proxy,
2025-09-02T07:12:57.036202,google.com,50,2.09,22,25,dnscrypt-proxy,
2025-09-02T07:12:57.052795,google.com,51,2.27,22,25,dnscrypt-proxy,
2025-09-02T07:12:57.069936,google.com,52,2.25,22,25,dnscrypt-proxy,
2025-09-02T07:12:57.086630,google.com,53,2.11,22,25,dnscrypt-proxy,
2025-09-02T07:12:57.106402,google.com,54,2.37,22,25,dnscrypt-proxy,
2025-09-02T07:12:57.124843,google.com,55,2.17,22,25,dnscrypt-proxy,
2025-09-02T07:12:57.140550,google.com,56,2.13,22,25,dnscrypt-proxy,
2025-09-02T07:12:57.156790,google.com,57,2.12,22,25,dnscrypt-proxy,
2025-09-02T07:12:57.173455,google.com,58,2.12,22,25,dnscrypt-proxy,
2025-09-02T07:12:57.189694,google.com,59,2.11,22,25,dnscrypt-proxy,
2025-09-02T07:12:57.205548,google.com,60,2.15,22,25,dnscrypt-proxy,
2025-09-02T07:12:57.221560,google.com,61,2.1,22,25,dnscrypt-proxy,
2025-09-02T07:12:57.238155,google.com,62,2.56,22,25,dnscrypt-proxy,
2025-09-02T07:12:57.253553,google.com,63,2.12,22,25,dnscrypt-proxy,
2025-09-02T07:12:57.269405,google.com,64,2.11,22,25,dnscrypt-proxy,
2025-09-02T07:12:57.285394,google.com,65,2.13,22,25,dnscrypt-proxy,
2025-09-02T07:12:57.301738,google.com,66,2.15,22,25,dnscrypt-proxy,
2025-09-02T07:12:57.317583,google.com,67,2.14,22,25,dnscrypt-proxy,
2025-09-02T07:12:57.333607,google.com,68,2.1,22,25,dnscrypt-proxy,
2025-09-02T07:12:57.349594,google.com,69,2.11,22,25,dnscrypt-proxy,
2025-09-02T07:12:57.365959,google.com,70,2.34,22,25,dnscrypt-proxy,
2025-09-02T07:12:57.382202,google.com,71,2.49,22,25,dnscrypt-proxy,
2025-09-02T07:12:57.398724,google.com,72,2.27,22,25,dnscrypt-proxy,
2025-09-02T07:12:57.416409,google.com,73,2.55,22,25,dnscrypt-proxy,
2025-09-02T07:12:57.433523,google.com,74,2.49,22,25,dnscrypt-proxy,
2025-09-02T07:12:57.449651,google.com,75,2.17,22,25,dnscrypt-proxy,
2025-09-02T07:12:57.465666,google.com,76,2.13,22,25,dnscrypt-proxy,
2025-09-02T07:12:57.482266,google.com,77,2.37,22,25,dnscrypt-proxy,
2025-09-02T07:12:57.498121,google.com,78,2.45,22,25,dnscrypt-proxy,
2025-09-02T07:12:57.513745,google.com,79,2.17,22,25,dnscrypt-proxy,
2025-09-02T07:12:57.529735,google.com,80,2.15,22,25,dnscrypt-proxy,
2025-09-02T07:12:57.545728,google.com,81,2.14,22,25,dnscrypt-proxy,
2025-09-02T07:12:57.563615,google.com,82,2.12,22,25,dnscrypt-proxy,
2025-09-02T07:12:57.580253,google.com,83,2.35,22,25,dnscrypt-proxy,
2025-09-02T07:12:57.596203,google.com,84,2.35,22,25,dnscrypt-proxy,
2025-09-02T07:12:57.611624,google.com,85,2.12,22,25,dnscrypt-proxy,
2025-09-02T07:12:57.627442,google.com,86,2.14,22,25,dnscrypt-proxy,
2025-09-02T07:12:57.642729,google.com,87,2.27,22,25,dnscrypt-proxy,
2025-09-02T07:12:57.660690,google.com,88,2.1,22,25,dnscrypt-proxy,
2025-09-02T07:12:57.676521,google.com,89,2.2,22,25,dnscrypt-proxy,
2025-09-02T07:12:57.692575,google.com,90,2.1,22,25,dnscrypt-proxy,
2025-09-02T07:12:57.708231,google.com,91,2.18,22,25,dnscrypt-proxy,
2025-09-02T07:12:57.723890,google.com,92,2.27,22,25,dnscrypt-proxy,
2025-09-02T07:12:57.739797,google.com,93,2.26,22,25,dnscrypt-proxy,
2025-09-02T07:12:57.755627,google.com,94,2.1,22,25,dnscrypt-proxy,
2025-09-02T07:12:57.771434,google.com,95,2.12,22,25,dnscrypt-proxy,
2025-09-02T07:12:57.787451,google.com,96,2.12,22,25,dnscrypt-proxy,
2025-09-02T07:12:57.803500,google.com,97,2.13,22,25,dnscrypt-proxy,
2025-09-02T07:12:57.819573,google.com,98,2.1,22,25,dnscrypt-proxy,
2025-09-02T07:12:57.835436,google.com,99,2.11,22,25,dnscrypt-proxy,
2025-09-02T07:12:57.852346,google.com,100,2.36,22,25,dnscrypt-proxy,
2025-09-02T07:12:57.977932,youtube.com,1,111.35,23,25,dnscrypt-proxy,
2025-09-02T07:12:57.997931,youtube.com,2,2.24,23,25,dnscrypt-proxy,
2025-09-02T07:12:58.015558,youtube.com,3,2.13,23,25,dnscrypt-proxy,
2025-09-02T07:12:58.031445,youtube.com,4,2.14,23,25,dnscrypt-proxy,
2025-09-02T07:12:58.047655,youtube.com,5,2.14,23,25,dnscrypt-proxy,
2025-09-02T07:12:58.063721,youtube.com,6,2.14,23,25,dnscrypt-proxy,
2025-09-02T07:12:58.083819,youtube.com,7,2.17,23,25,dnscrypt-proxy,
2025-09-02T07:12:58.100457,youtube.com,8,2.15,23,25,dnscrypt-proxy,
2025-09-02T07:12:58.117392,youtube.com,9,2.37,23,25,dnscrypt-proxy,
2025-09-02T07:12:58.133943,youtube.com,10,2.42,23,25,dnscrypt-proxy,
2025-09-02T07:12:58.149774,youtube.com,11,2.15,23,25,dnscrypt-proxy,
2025-09-02T07:12:58.165933,youtube.com,12,2.38,23,25,dnscrypt-proxy,
2025-09-02T07:12:58.181592,youtube.com,13,2.25,23,25,dnscrypt-proxy,
2025-09-02T07:12:58.197491,youtube.com,14,2.13,23,25,dnscrypt-proxy,
2025-09-02T07:12:58.213671,youtube.com,15,2.13,23,25,dnscrypt-proxy,
2025-09-02T07:12:58.229892,youtube.com,16,2.28,23,25,dnscrypt-proxy,
2025-09-02T07:12:58.245732,youtube.com,17,2.12,23,25,dnscrypt-proxy,
2025-09-02T07:12:58.261940,youtube.com,18,2.26,23,25,dnscrypt-proxy,
2025-09-02T07:12:58.278288,youtube.com,19,2.37,23,25,dnscrypt-proxy,
2025-09-02T07:12:58.294609,youtube.com,20,2.14,23,25,dnscrypt-proxy,
2025-09-02T07:12:58.310274,youtube.com,21,2.1,23,25,dnscrypt-proxy,
2025-09-02T07:12:58.327737,youtube.com,22,2.15,23,25,dnscrypt-proxy,
2025-09-02T07:12:58.345508,youtube.com,23,2.11,23,25,dnscrypt-proxy,
2025-09-02T07:12:58.362144,youtube.com,24,2.33,23,25,dnscrypt-proxy,
2025-09-02T07:12:58.379320,youtube.com,25,2.34,23,25,dnscrypt-proxy,
2025-09-02T07:12:58.395508,youtube.com,26,2.13,23,25,dnscrypt-proxy,
2025-09-02T07:12:58.412336,youtube.com,27,2.38,23,25,dnscrypt-proxy,
2025-09-02T07:12:58.428673,youtube.com,28,2.1,23,25,dnscrypt-proxy,
2025-09-02T07:12:58.444869,youtube.com,29,2.26,23,25,dnscrypt-proxy,
2025-09-02T07:12:58.460625,youtube.com,30,2.12,23,25,dnscrypt-proxy,
2025-09-02T07:12:58.476540,youtube.com,31,2.35,23,25,dnscrypt-proxy,
2025-09-02T07:12:58.492726,youtube.com,32,2.11,23,25,dnscrypt-proxy,
2025-09-02T07:12:58.509148,youtube.com,33,2.41,23,25,dnscrypt-proxy,
2025-09-02T07:12:58.525105,youtube.com,34,2.39,23,25,dnscrypt-proxy,
2025-09-02T07:12:58.541366,youtube.com,35,2.34,23,25,dnscrypt-proxy,
2025-09-02T07:12:58.559776,youtube.com,36,4.35,23,25,dnscrypt-proxy,
2025-09-02T07:12:58.577732,youtube.com,37,2.18,23,25,dnscrypt-proxy,
2025-09-02T07:12:58.595460,youtube.com,38,2.22,23,25,dnscrypt-proxy,
2025-09-02T07:12:58.611843,youtube.com,39,2.24,23,25,dnscrypt-proxy,
2025-09-02T07:12:58.628733,youtube.com,40,2.4,23,25,dnscrypt-proxy,
2025-09-02T07:12:58.644932,youtube.com,41,2.29,23,25,dnscrypt-proxy,
2025-09-02T07:12:58.661563,youtube.com,42,2.48,23,25,dnscrypt-proxy,
2025-09-02T07:12:58.678457,youtube.com,43,2.53,23,25,dnscrypt-proxy,
2025-09-02T07:12:58.696158,youtube.com,44,2.48,23,25,dnscrypt-proxy,
2025-09-02T07:12:58.712575,youtube.com,45,2.16,23,25,dnscrypt-proxy,
2025-09-02T07:12:58.728638,youtube.com,46,2.11,23,25,dnscrypt-proxy,
2025-09-02T07:12:58.744400,youtube.com,47,2.34,23,25,dnscrypt-proxy,
2025-09-02T07:12:58.760722,youtube.com,48,2.18,23,25,dnscrypt-proxy,
2025-09-02T07:12:58.776623,youtube.com,49,2.24,23,25,dnscrypt-proxy,
2025-09-02T07:12:58.793788,youtube.com,50,2.1,23,25,dnscrypt-proxy,
2025-09-02T07:12:58.811410,youtube.com,51,2.14,23,25,dnscrypt-proxy,
2025-09-02T07:12:58.830603,youtube.com,52,2.15,23,25,dnscrypt-proxy,
2025-09-02T07:12:58.846625,youtube.com,53,2.17,23,25,dnscrypt-proxy,
2025-09-02T07:12:58.862422,youtube.com,54,2.06,23,25,dnscrypt-proxy,
2025-09-02T07:12:58.879241,youtube.com,55,2.33,23,25,dnscrypt-proxy,
2025-09-02T07:12:58.895771,youtube.com,56,2.12,23,25,dnscrypt-proxy,
2025-09-02T07:12:58.911556,youtube.com,57,2.13,23,25,dnscrypt-proxy,
2025-09-02T07:12:58.929724,youtube.com,58,2.14,23,25,dnscrypt-proxy,
2025-09-02T07:12:58.945556,youtube.com,59,2.14,23,25,dnscrypt-proxy,
2025-09-02T07:12:58.961582,youtube.com,60,2.1,23,25,dnscrypt-proxy,
2025-09-02T07:12:58.978536,youtube.com,61,2.12,23,25,dnscrypt-proxy,
2025-09-02T07:12:58.995922,youtube.com,62,2.35,23,25,dnscrypt-proxy,
2025-09-02T07:12:59.013673,youtube.com,63,2.09,23,25,dnscrypt-proxy,
2025-09-02T07:12:59.029493,youtube.com,64,2.1,23,25,dnscrypt-proxy,
2025-09-02T07:12:59.045527,youtube.com,65,2.21,23,25,dnscrypt-proxy,
2025-09-02T07:12:59.061727,youtube.com,66,2.14,23,25,dnscrypt-proxy,
2025-09-02T07:12:59.077672,youtube.com,67,2.22,23,25,dnscrypt-proxy,
2025-09-02T07:12:59.093511,youtube.com,68,2.16,23,25,dnscrypt-proxy,
2025-09-02T07:12:59.110537,youtube.com,69,2.09,23,25,dnscrypt-proxy,
2025-09-02T07:12:59.126685,youtube.com,70,2.12,23,25,dnscrypt-proxy,
2025-09-02T07:12:59.144846,youtube.com,71,2.17,23,25,dnscrypt-proxy,
2025-09-02T07:12:59.163291,youtube.com,72,2.34,23,25,dnscrypt-proxy,
2025-09-02T07:12:59.179625,youtube.com,73,2.11,23,25,dnscrypt-proxy,
2025-09-02T07:12:59.195599,youtube.com,74,2.2,23,25,dnscrypt-proxy,
2025-09-02T07:12:59.211703,youtube.com,75,2.13,23,25,dnscrypt-proxy,
2025-09-02T07:12:59.227715,youtube.com,76,2.12,23,25,dnscrypt-proxy,
2025-09-02T07:12:59.243697,youtube.com,77,2.12,23,25,dnscrypt-proxy,
2025-09-02T07:12:59.259708,youtube.com,78,2.12,23,25,dnscrypt-proxy,
2025-09-02T07:12:59.275547,youtube.com,79,2.13,23,25,dnscrypt-proxy,
2025-09-02T07:12:59.291678,youtube.com,80,2.14,23,25,dnscrypt-proxy,
2025-09-02T07:12:59.307687,youtube.com,81,2.12,23,25,dnscrypt-proxy,
2025-09-02T07:12:59.323628,youtube.com,82,2.1,23,25,dnscrypt-proxy,
2025-09-02T07:12:59.339540,youtube.com,83,2.09,23,25,dnscrypt-proxy,
2025-09-02T07:12:59.355569,youtube.com,84,2.11,23,25,dnscrypt-proxy,
2025-09-02T07:12:59.371577,youtube.com,85,2.08,23,25,dnscrypt-proxy,
2025-09-02T07:12:59.388703,youtube.com,86,2.08,23,25,dnscrypt-proxy,
2025-09-02T07:12:59.404652,youtube.com,87,2.1,23,25,dnscrypt-proxy,
2025-09-02T07:12:59.420649,youtube.com,88,2.1,23,25,dnscrypt-proxy,
2025-09-02T07:12:59.436735,youtube.com,89,2.14,23,25,dnscrypt-proxy,
2025-09-02T07:12:59.452427,youtube.com,90,2.13,23,25,dnscrypt-proxy,
2025-09-02T07:12:59.468485,youtube.com,91,2.36,23,25,dnscrypt-proxy,
2025-09-02T07:12:59.484576,youtube.com,92,2.13,23,25,dnscrypt-proxy,
2025-09-02T07:12:59.500475,youtube.com,93,2.11,23,25,dnscrypt-proxy,
2025-09-02T07:12:59.516698,youtube.com,94,2.12,23,25,dnscrypt-proxy,
2025-09-02T07:12:59.535117,youtube.com,95,2.53,23,25,dnscrypt-proxy,
2025-09-02T07:12:59.550811,youtube.com,96,2.17,23,25,dnscrypt-proxy,
2025-09-02T07:12:59.568932,youtube.com,97,2.27,23,25,dnscrypt-proxy,
2025-09-02T07:12:59.584656,youtube.com,98,2.1,23,25,dnscrypt-proxy,
2025-09-02T07:12:59.601207,youtube.com,99,2.32,23,25,dnscrypt-proxy,
2025-09-02T07:12:59.618153,youtube.com,100,2.45,23,25,dnscrypt-proxy,
2025-09-02T07:12:59.657026,cloudflare.com,1,24.22,26,40,dnscrypt-proxy,
2025-09-02T07:12:59.676702,cloudflare.com,2,2.78,26,40,dnscrypt-proxy,
2025-09-02T07:12:59.694388,cloudflare.com,3,2.72,26,40,dnscrypt-proxy,
2025-09-02T07:12:59.710972,cloudflare.com,4,2.36,26,40,dnscrypt-proxy,
2025-09-02T07:12:59.727170,cloudflare.com,5,2.48,26,40,dnscrypt-proxy,
2025-09-02T07:12:59.745134,cloudflare.com,6,2.43,26,40,dnscrypt-proxy,
2025-09-02T07:12:59.761936,cloudflare.com,7,2.32,26,40,dnscrypt-proxy,
2025-09-02T07:12:59.778111,cloudflare.com,8,2.45,26,40,dnscrypt-proxy,
2025-09-02T07:12:59.794025,cloudflare.com,9,2.35,26,40,dnscrypt-proxy,
2025-09-02T07:12:59.810542,cloudflare.com,10,2.9,26,40,dnscrypt-proxy,
2025-09-02T07:12:59.826379,cloudflare.com,11,2.52,26,40,dnscrypt-proxy,
2025-09-02T07:12:59.842005,cloudflare.com,12,2.37,26,40,dnscrypt-proxy,
2025-09-02T07:12:59.857816,cloudflare.com,13,2.35,26,40,dnscrypt-proxy,
2025-09-02T07:12:59.873931,cloudflare.com,14,2.36,26,40,dnscrypt-proxy,
2025-09-02T07:12:59.889625,cloudflare.com,15,2.36,26,40,dnscrypt-proxy,
2025-09-02T07:12:59.905900,cloudflare.com,16,2.38,26,40,dnscrypt-proxy,
2025-09-02T07:12:59.921956,cloudflare.com,17,2.34,26,40,dnscrypt-proxy,
2025-09-02T07:12:59.938702,cloudflare.com,18,2.31,26,40,dnscrypt-proxy,
2025-09-02T07:12:59.954694,cloudflare.com,19,2.33,26,40,dnscrypt-proxy,
2025-09-02T07:12:59.970737,cloudflare.com,20,2.34,26,40,dnscrypt-proxy,
2025-09-02T07:12:59.986776,cloudflare.com,21,2.33,26,40,dnscrypt-proxy,
2025-09-02T07:13:00.002739,cloudflare.com,22,2.36,26,40,dnscrypt-proxy,
2025-09-02T07:13:00.018765,cloudflare.com,23,2.35,26,40,dnscrypt-proxy,
2025-09-02T07:13:00.034866,cloudflare.com,24,2.34,26,40,dnscrypt-proxy,
2025-09-02T07:13:00.050905,cloudflare.com,25,2.34,26,40,dnscrypt-proxy,
2025-09-02T07:13:00.066775,cloudflare.com,26,2.31,26,40,dnscrypt-proxy,
2025-09-02T07:13:00.082817,cloudflare.com,27,2.32,26,40,dnscrypt-proxy,
2025-09-02T07:13:00.098783,cloudflare.com,28,2.41,26,40,dnscrypt-proxy,
2025-09-02T07:13:00.114898,cloudflare.com,29,2.41,26,40,dnscrypt-proxy,
2025-09-02T07:13:00.130807,cloudflare.com,30,2.34,26,40,dnscrypt-proxy,
2025-09-02T07:13:00.146540,cloudflare.com,31,2.54,26,40,dnscrypt-proxy,
2025-09-02T07:13:00.162727,cloudflare.com,32,2.45,26,40,dnscrypt-proxy,
2025-09-02T07:13:00.178730,cloudflare.com,33,2.33,26,40,dnscrypt-proxy,
2025-09-02T07:13:00.194884,cloudflare.com,34,2.35,26,40,dnscrypt-proxy,
2025-09-02T07:13:00.210871,cloudflare.com,35,2.37,26,40,dnscrypt-proxy,
2025-09-02T07:13:00.226626,cloudflare.com,36,2.54,26,40,dnscrypt-proxy,
2025-09-02T07:13:00.242359,cloudflare.com,37,2.56,26,40,dnscrypt-proxy,
2025-09-02T07:13:00.258420,cloudflare.com,38,2.57,26,40,dnscrypt-proxy,
2025-09-02T07:13:00.274708,cloudflare.com,39,2.39,26,40,dnscrypt-proxy,
2025-09-02T07:13:00.290616,cloudflare.com,40,2.32,26,40,dnscrypt-proxy,
2025-09-02T07:13:00.306709,cloudflare.com,41,2.34,26,40,dnscrypt-proxy,
2025-09-02T07:13:00.323552,cloudflare.com,42,2.53,26,40,dnscrypt-proxy,
2025-09-02T07:13:00.339638,cloudflare.com,43,2.35,26,40,dnscrypt-proxy,
2025-09-02T07:13:00.355715,cloudflare.com,44,2.42,26,40,dnscrypt-proxy,
2025-09-02T07:13:00.372742,cloudflare.com,45,2.33,26,40,dnscrypt-proxy,
2025-09-02T07:13:00.389867,cloudflare.com,46,2.34,26,40,dnscrypt-proxy,
2025-09-02T07:13:00.405967,cloudflare.com,47,2.34,26,40,dnscrypt-proxy,
