timestamp,domain,run,query_time_ms,query_size,response_size,resolver,error
2025-09-02T07:13:04.913231,telegram.com,94,2.52,24,25,dnscrypt-proxy,
2025-09-02T07:13:04.929397,telegram.com,95,2.34,24,25,dnscrypt-proxy,
2025-09-02T07:13:04.945610,telegram.com,96,2.12,24,25,dnscrypt-proxy,
2025-09-02T07:13:04.961593,telegram.com,97,2.08,24,25,dnscrypt-proxy,
2025-09-02T07:13:04.977672,telegram.com,98,2.1,24,25,dnscrypt-proxy,
2025-09-02T07:13:04.993447,telegram.com,99,2.1,24,25,dnscrypt-proxy,
2025-09-02T07:13:05.009401,telegram.com,100,2.08,24,25,dnscrypt-proxy,
2025-09-02T07:13:07.793637,iitdh.ac.in,1,2770.34,23,53,dnscrypt-proxy,
2025-09-02T07:13:07.816406,iitdh.ac.in,2,3.56,23,53,dnscrypt-proxy,
2025-09-02T07:13:07.835089,iitdh.ac.in,3,2.61,23,53,dnscrypt-proxy,
2025-09-02T07:13:07.851597,iitdh.ac.in,4,2.83,23,53,dnscrypt-proxy,
2025-09-02T07:13:07.869571,iitdh.ac.in,5,2.82,23,53,dnscrypt-proxy,
2025-09-02T07:13:07.886051,iitdh.ac.in,6,2.57,23,53,dnscrypt-proxy,
2025-09-02T07:13:07.901846,iitdh.ac.in,7,2.57,23,53,dnscrypt-proxy,
2025-09-02T07:13:07.917908,iitdh.ac.in,8,2.55,23,53,dnscrypt-proxy,
2025-09-02T07:13:07.933946,iitdh.ac.in,9,2.56,23,53,dnscrypt-proxy,
2025-09-02T07:13:07.950943,iitdh.ac.in,10,2.56,23,53,dnscrypt-proxy,
2025-09-02T07:13:07.968023,iitdh.ac.in,11,2.56,23,53,dnscrypt-proxy,
2025-09-02T07:13:07.984032,iitdh.ac.in,12,2.57,23,53,dnscrypt-proxy,
2025-09-02T07:13:08.001164,iitdh.ac.in,13,2.55,23,53,dnscrypt-proxy,
2025-09-02T07:13:08.017093,iitdh.ac.in,14,2.57,23,53,dnscrypt-proxy,
2025-09-02T07:13:08.033063,iitdh.ac.in,15,2.57,23,53,dnscrypt-proxy,
2025-09-02T07:13:08.050973,iitdh.ac.in,16,2.56,23,53,dnscrypt-proxy,
2025-09-02T07:13:08.066856,iitdh.ac.in,17,2.56,23,53,dnscrypt-proxy,
2025-09-02T07:13:08.082570,iitdh.ac.in,18,2.55,23,53,dnscrypt-proxy,
2025-09-02T07:13:08.099122,iitdh.ac.in,19,2.56,23,53,dnscrypt-proxy,
2025-09-02T07:13:08.115360,iitdh.ac.in,20,2.59,23,53,dnscrypt-proxy,
2025-09-02T07:13:08.133195,iitdh.ac.in,21,2.61,23,53,dnscrypt-proxy,
2025-09-02T07:13:08.150030,iitdh.ac.in,22,2.53,23,53,dnscrypt-proxy,
2025-09-02T07:13:08.167106,iitdh.ac.in,23,2.66,23,53,dnscrypt-proxy,
2025-09-02T07:13:08.183607,iitdh.ac.in,24,2.91,23,53,dnscrypt-proxy,
2025-09-02T07:13:08.199906,iitdh.ac.in,25,2.71,23,53,dnscrypt-proxy,
2025-09-02T07:13:08.217092,iitdh.ac.in,26,2.72,23,53,dnscrypt-proxy,
2025-09-02T07:13:08.233664,iitdh.ac.in,27,2.9,23,53,dnscrypt-proxy,
2025-09-02T07:13:08.250053,iitdh.ac.in,28,2.65,23,53,dnscrypt-proxy,
2025-09-02T07:13:08.267039,iitdh.ac.in,29,2.54,23,53,dnscrypt-proxy,
2025-09-02T07:13:08.283827,iitdh.ac.in,30,2.54,23,53,dnscrypt-proxy,
2025-09-02T07:13:08.300680,iitdh.ac.in,31,2.75,23,53,dnscrypt-proxy,
2025-09-02T07:13:08.316998,iitdh.ac.in,32,2.67,23,53,dnscrypt-proxy,
2025-09-02T07:13:08.333019,iitdh.ac.in,33,2.54,23,53,dnscrypt-proxy,
2025-09-02T07:13:08.348993,iitdh.ac.in,34,2.56,23,53,dnscrypt-proxy,
2025-09-02T07:13:08.365103,iitdh.ac.in,35,2.6,23,53,dnscrypt-proxy,
2025-09-02T07:13:08.381183,iitdh.ac.in,36,2.57,23,53,dnscrypt-proxy,
2025-09-02T07:13:08.397540,iitdh.ac.in,37,2.77,23,53,dnscrypt-proxy,
2025-09-02T07:13:08.417110,iitdh.ac.in,38,2.64,23,53,dnscrypt-proxy,
2025-09-02T07:13:08.434109,iitdh.ac.in,39,2.67,23,53,dnscrypt-proxy,
2025-09-02T07:13:08.451610,iitdh.ac.in,40,2.92,23,53,dnscrypt-proxy,
2025-09-02T07:13:08.468222,iitdh.ac.in,41,2.62,23,53,dnscrypt-proxy,
2025-09-02T07:13:08.485163,iitdh.ac.in,42,2.64,23,53,dnscrypt-proxy,
2025-09-02T07:13:08.504715,iitdh.ac.in,43,2.78,23,53,dnscrypt-proxy,
2025-09-02T07:13:08.522267,iitdh.ac.in,44,2.82,23,53,dnscrypt-proxy,
2025-09-02T07:13:08.541342,iitdh.ac.in,45,3.13,23,53,dnscrypt-proxy,
2025-09-02T07:13:08.560566,iitdh.ac.in,46,3.0,23,53,dnscrypt-proxy,
2025-09-02T07:13:08.580128,iitdh.ac.in,47,2.88,23,53,dnscrypt-proxy,
2025-09-02T07:13:08.598487,iitdh.ac.in,48,3.36,23,53,dnscrypt-proxy,
2025-09-02T07:13:08.616407,iitdh.ac.in,49,3.27,23,53,dnscrypt-proxy,
2025-09-02T07:13:08.634840,iitdh.ac.in,50,3.06,23,53,dnscrypt-proxy,
2025-09-02T07:13:08.652795,iitdh.ac.in,51,3.1,23,53,dnscrypt-proxy,
2025-09-02T07:13:08.671122,iitdh.ac.in,52,2.95,23,53,dnscrypt-proxy,
2025-09-02T07:13:08.689814,iitdh.ac.in,53,3.21,23,53,dnscrypt-proxy,
2025-09-02T07:13:08.707858,iitdh.ac.in,54,3.13,23,53,dnscrypt-proxy,
2025-09-02T07:13:08.726266,iitdh.ac.in,55,3.29,23,53,dnscrypt-proxy,
2025-09-02T07:13:08.743898,iitdh.ac.in,56,2.91,23,53,dnscrypt-proxy,
2025-09-02T07:13:08.761640,iitdh.ac.in,57,2.92,23,53,dnscrypt-proxy,
2025-09-02T07:13:08.778732,iitdh.ac.in,58,3.1,23,53,dnscrypt-proxy,
2025-09-02T07:13:08.796160,iitdh.ac.in,59,2.72,23,53,dnscrypt-proxy,
2025-09-02T07:13:08.813823,iitdh.ac.in,60,2.85,23,53,dnscrypt-proxy,
2025-09-02T07:13:08.830169,iitdh.ac.in,61,2.6,23,53,dnscrypt-proxy,
2025-09-02T07:13:08.847104,iitdh.ac.in,62,2.74,23,53,dnscrypt-proxy,
2025-09-02T07:13:08.863144,iitdh.ac.in,63,2.57,23,53,dnscrypt-proxy,
2025-09-02T07:13:08.880004,iitdh.ac.in,64,2.54,23,53,dnscrypt-proxy,
2025-09-02T07:13:08.896018,iitdh.ac.in,65,2.55,23,53,dnscrypt-proxy,
2025-09-02T07:13:08.912785,iitdh.ac.in,66,2.79,23,53,dnscrypt-proxy,
2025-09-02T07:13:08.931007,iitdh.ac.in,67,2.83,23,53,dnscrypt-proxy,
2025-09-02T07:13:08.948981,iitdh.ac.in,68,2.92,23,53,dnscrypt-proxy,
2025-09-02T07:13:08.965247,iitdh.ac.in,69,2.68,23,53,dnscrypt-proxy,
2025-09-02T07:13:08.982075,iitdh.ac.in,70,2.58,23,53,dnscrypt-proxy,
2025-09-02T07:13:08.999686,iitdh.ac.in,71,2.82,23,53,dnscrypt-proxy,
2025-09-02T07:13:09.016728,iitdh.ac.in,72,3.01,23,53,dnscrypt-proxy,
2025-09-02T07:13:09.034829,iitdh.ac.in,73,2.99,23,53,dnscrypt-proxy,
2025-09-02T07:13:09.053631,iitdh.ac.in,74,2.88,23,53,dnscrypt-proxy,
2025-09-02T07:13:09.071271,iitdh.ac.in,75,2.96,23,53,dnscrypt-proxy,
2025-09-02T07:13:09.088914,iitdh.ac.in,76,3.34,23,53,dnscrypt-proxy,
2025-09-02T07:13:09.105160,iitdh.ac.in,77,2.71,23,53,dnscrypt-proxy,
2025-09-02T07:13:09.121162,iitdh.ac.in,78,2.71,23,53,dnscrypt-proxy,
2025-09-02T07:13:09.138148,iitdh.ac.in,79,2.69,23,53,dnscrypt-proxy,
2025-09-02T07:13:09.155034,iitdh.ac.in,80,2.73,23,53,dnscrypt-proxy,
2025-09-02T07:13:09.171340,iitdh.ac.in,81,2.74,23,53,dnscrypt-proxy,
2025-09-02T07:13:09.187735,iitdh.ac.in,82,2.93,23,53,dnscrypt-proxy,
2025-09-02T07:13:09.204034,iitdh.ac.in,83,2.73,23,53,dnscrypt-proxy,
2025-09-02T07:13:09.220221,iitdh.ac.in,84,2.78,23,53,dnscrypt-proxy,
2025-09-02T07:13:09.238318,iitdh.ac.in,85,2.73,23,53,dnscrypt-proxy,
2025-09-02T07:13:09.255032,iitdh.ac.in,86,2.76,23,53,dnscrypt-proxy,
2025-09-02T07:13:09.272883,iitdh.ac.in,87,2.97,23,53,dnscrypt-proxy,
2025-09-02T07:13:09.289199,iitdh.ac.in,88,2.8,23,53,dnscrypt-proxy,
2025-09-02T07:13:09.305894,iitdh.ac.in,89,2.83,23,53,dnscrypt-proxy,
2025-09-02T07:13:09.322165,iitdh.ac.in,90,2.72,23,53,dnscrypt-proxy,
2025-09-02T07:13:09.338957,iitdh.ac.in,91,2.65,23,53,dnscrypt-proxy,
2025-09-02T07:13:09.355170,iitdh.ac.in,92,2.85,23,53,dnscrypt-proxy,
2025-09-02T07:13:09.371303,iitdh.ac.in,93,2.74,23,53,dnscrypt-proxy,
2025-09-02T07:13:09.388304,iitdh.ac.in,94,2.73,23,53,dnscrypt-proxy,
2025-09-02T07:13:09.404947,iitdh.ac.in,95,2.91,23,53,dnscrypt-proxy,
2025-09-02T07:13:09.422633,iitdh.ac.in,96,3.01,23,53,dnscrypt-proxy,
2025-09-02T07:13:09.439004,iitdh.ac.in,97,2.72,23,53,dnscrypt-proxy,
2025-09-02T07:13:09.455346,iitdh.ac.in,98,2.87,23,53,dnscrypt-proxy,
2025-09-02T07:13:09.472900,iitdh.ac.in,99,2.65,23,53,dnscrypt-proxy,
2025-09-02T07:13:09.490096,iitdh.ac.in,100,2.77,23,53,dnscrypt-proxy,
2025-09-02T07:13:09.841229,zomato.com,1,335.08,22,38,dnscrypt-proxy,
2025-09-02T07:13:09.861938,zomato.com,2,1.39,22,38,dnscrypt-proxy,
2025-09-02T07:13:09.878740,zomato.com,3,1.56,22,38,dnscrypt-proxy,
2025-09-02T07:13:09.893913,zomato.com,4,1.47,22,38,dnscrypt-proxy,
2025-09-02T07:13:09.909708,zomato.com,5,1.52,22,38,dnscrypt-proxy,
2025-09-02T07:13:09.925738,zomato.com,6,1.42,22,38,dnscrypt-proxy,
2025-09-02T07:13:09.940857,zomato.com,7,1.39,22,38,dnscrypt-proxy,
2025-09-02T07:13:09.956000,zomato.com,8,1.27,22,38,dnscrypt-proxy,
2025-09-02T07:13:09.974899,zomato.com,9,1.37,22,38,dnscrypt-proxy,
2025-09-02T07:13:09.989568,zomato.com,10,1.36,22,38,dnscrypt-proxy,
2025-09-02T07:13:10.004834,zomato.com,11,1.32,22,38,dnscrypt-proxy,
2025-09-02T07:13:10.019496,zomato.com,12,1.33,22,38,dnscrypt-proxy,
2025-09-02T07:13:10.033922,zomato.com,13,1.4,22,38,dnscrypt-proxy,
2025-09-02T07:13:10.048469,zomato.com,14,1.31,22,38,dnscrypt-proxy,
2025-09-02T07:13:10.063871,zomato.com,15,1.21,22,38,dnscrypt-proxy,
2025-09-02T07:13:10.078175,zomato.com,16,1.22,22,38,dnscrypt-proxy,
2025-09-02T07:13:10.092503,zomato.com,17,1.35,22,38,dnscrypt-proxy,
2025-09-02T07:13:10.107566,zomato.com,18,1.41,22,38,dnscrypt-proxy,
2025-09-02T07:13:10.122631,zomato.com,19,1.46,22,38,dnscrypt-proxy,
2025-09-02T07:13:10.137525,zomato.com,20,1.6,22,38,dnscrypt-proxy,
2025-09-02T07:13:10.152151,zomato.com,21,1.35,22,38,dnscrypt-proxy,
2025-09-02T07:13:10.166621,zomato.com,22,1.33,22,38,dnscrypt-proxy,
2025-09-02T07:13:10.181521,zomato.com,23,1.39,22,38,dnscrypt-proxy,
2025-09-02T07:13:10.196631,zomato.com,24,1.46,22,38,dnscrypt-proxy,
2025-09-02T07:13:10.211173,zomato.com,25,1.22,22,38,dnscrypt-proxy,
2025-09-02T07:13:10.225724,zomato.com,26,1.34,22,38,dnscrypt-proxy,
2025-09-02T07:13:10.240513,zomato.com,27,1.32,22,38,dnscrypt-proxy,
2025-09-02T07:13:10.254926,zomato.com,28,1.35,22,38,dnscrypt-proxy,
2025-09-02T07:13:10.269483,zomato.com,29,1.31,22,38,dnscrypt-proxy,
2025-09-02T07:13:10.284767,zomato.com,30,1.41,22,38,dnscrypt-proxy,
2025-09-02T07:13:10.299122,zomato.com,31,1.15,22,38,dnscrypt-proxy,
2025-09-02T07:13:10.314693,zomato.com,32,1.35,22,38,dnscrypt-proxy,
2025-09-02T07:13:10.328917,zomato.com,33,1.24,22,38,dnscrypt-proxy,
2025-09-02T07:13:10.343732,zomato.com,34,1.35,22,38,dnscrypt-proxy,
2025-09-02T07:13:10.358576,zomato.com,35,1.42,22,38,dnscrypt-proxy,
2025-09-02T07:13:10.373172,zomato.com,36,1.23,22,38,dnscrypt-proxy,
2025-09-02T07:13:10.387804,zomato.com,37,1.31,22,38,dnscrypt-proxy,
2025-09-02T07:13:10.402663,zomato.com,38,1.52,22,38,dnscrypt-proxy,
2025-09-02T07:13:10.417579,zomato.com,39,1.38,22,38,dnscrypt-proxy,
2025-09-02T07:13:10.432191,zomato.com,40,1.2,22,38,dnscrypt-proxy,
2025-09-02T07:13:10.447105,zomato.com,41,1.29,22,38,dnscrypt-proxy,
2025-09-02T07:13:10.462831,zomato.com,42,1.43,22,38,dnscrypt-proxy,
2025-09-02T07:13:10.479640,zomato.com,43,1.47,22,38,dnscrypt-proxy,
2025-09-02T07:13:10.494837,zomato.com,44,1.47,22,38,dnscrypt-proxy,
2025-09-02T07:13:10.509700,zomato.com,45,1.32,22,38,dnscrypt-proxy,
2025-09-02T07:13:10.524512,zomato.com,46,1.37,22,38,dnscrypt-proxy,
2025-09-02T07:13:10.538736,zomato.com,47,1.37,22,38,dnscrypt-proxy,
2025-09-02T07:13:10.553553,zomato.com,48,1.39,22,38,dnscrypt-proxy,
2025-09-02T07:13:10.567951,zomato.com,49,1.24,22,38,dnscrypt-proxy,
2025-09-02T07:13:10.583714,zomato.com,50,1.57,22,38,dnscrypt-proxy,
2025-09-02T07:13:10.598467,zomato.com,51,1.36,22,38,dnscrypt-proxy,
2025-09-02T07:13:10.613705,zomato.com,52,1.31,22,38,dnscrypt-proxy,
2025-09-02T07:13:10.628658,zomato.com,53,1.35,22,38,dnscrypt-proxy,
2025-09-02T07:13:10.642691,zomato.com,54,1.31,22,38,dnscrypt-proxy,
2025-09-02T07:13:10.657077,zomato.com,55,1.14,22,38,dnscrypt-proxy,
2025-09-02T07:13:10.671549,zomato.com,56,1.31,22,38,dnscrypt-proxy,
2025-09-02T07:13:10.685516,zomato.com,57,1.2,22,38,dnscrypt-proxy,
2025-09-02T07:13:10.700684,zomato.com,58,1.31,22,38,dnscrypt-proxy,
2025-09-02T07:13:10.715100,zomato.com,59,1.65,22,38,dnscrypt-proxy,
2025-09-02T07:13:10.729022,zomato.com,60,1.14,22,38,dnscrypt-proxy,
2025-09-02T07:13:10.743631,zomato.com,61,1.31,22,38,dnscrypt-proxy,
2025-09-02T07:13:10.758156,zomato.com,62,1.21,22,38,dnscrypt-proxy,
2025-09-02T07:13:10.773571,zomato.com,63,1.35,22,38,dnscrypt-proxy,
2025-09-02T07:13:10.788565,zomato.com,64,1.38,22,38,dnscrypt-proxy,
2025-09-02T07:13:10.802487,zomato.com,65,1.37,22,38,dnscrypt-proxy,
2025-09-02T07:13:10.818175,zomato.com,66,2.35,22,38,dnscrypt-proxy,
2025-09-02T07:13:10.833957,zomato.com,67,2.4,22,38,dnscrypt-proxy,
2025-09-02T07:13:10.849934,zomato.com,68,2.38,22,38,dnscrypt-proxy,
2025-09-02T07:13:10.866403,zomato.com,69,2.66,22,38,dnscrypt-proxy,
2025-09-02T07:13:10.883036,zomato.com,70,2.5,22,38,dnscrypt-proxy,
2025-09-02T07:13:10.900670,zomato.com,71,3.01,22,38,dnscrypt-proxy,
2025-09-02T07:13:10.918090,zomato.com,72,2.55,22,38,dnscrypt-proxy,
2025-09-02T07:13:10.934906,zomato.com,73,2.3,22,38,dnscrypt-proxy,
2025-09-02T07:13:10.952534,zomato.com,74,2.78,22,38,dnscrypt-proxy,
2025-09-02T07:13:10.968972,zomato.com,75,2.39,22,38,dnscrypt-proxy,
2025-09-02T07:13:10.987072,zomato.com,76,2.46,22,38,dnscrypt-proxy,
2025-09-02T07:13:11.003076,zomato.com,77,2.44,22,38,dnscrypt-proxy,
2025-09-02T07:13:11.019708,zomato.com,78,2.36,22,38,dnscrypt-proxy,
2025-09-02T07:13:11.036857,zomato.com,79,2.47,22,38,dnscrypt-proxy,
2025-09-02T07:13:11.053879,zomato.com,80,2.37,22,38,dnscrypt-proxy,
2025-09-02T07:13:11.070359,zomato.com,81,2.71,22,38,dnscrypt-proxy,
2025-09-02T07:13:11.087034,zomato.com,82,2.51,22,38,dnscrypt-proxy,
2025-09-02T07:13:11.104144,zomato.com,83,2.54,22,38,dnscrypt-proxy,
2025-09-02T07:13:11.122395,zomato.com,84,2.8,22,38,dnscrypt-proxy,
2025-09-02T07:13:11.139862,zomato.com,85,2.36,22,38,dnscrypt-proxy,
2025-09-02T07:13:11.156438,zomato.com,86,2.74,22,38,dnscrypt-proxy,
2025-09-02T07:13:11.173685,zomato.com,87,2.54,22,38,dnscrypt-proxy,
2025-09-02T07:13:11.190108,zomato.com,88,2.58,22,38,dnscrypt-proxy,
2025-09-02T07:13:11.206739,zomato.com,89,2.33,22,38,dnscrypt-proxy,
2025-09-02T07:13:11.223902,zomato.com,90,2.45,22,38,dnscrypt-proxy,
2025-09-02T07:13:11.241815,zomato.com,91,2.36,22,38,dnscrypt-proxy,
2025-09-02T07:13:11.258854,zomato.com,92,2.35,22,38,dnscrypt-proxy,
2025-09-02T07:13:11.275571,zomato.com,93,2.57,22,38,dnscrypt-proxy,
2025-09-02T07:13:11.292704,zomato.com,94,2.35,22,38,dnscrypt-proxy,
2025-09-02T07:13:11.310643,zomato.com,95,2.34,22,38,dnscrypt-proxy,
2025-09-02T07:13:11.327882,zomato.com,96,2.59,22,38,dnscrypt-proxy,
2025-09-02T07:13:11.344920,zomato.com,97,2.39,22,38,dnscrypt-proxy,
2025-09-02T07:13:11.361866,zomato.com,98,2.26,22,38,dnscrypt-proxy,
2025-09-02T07:13:11.378894,zomato.com,99,2.36,22,38,dnscrypt-proxy,
2025-09-02T07:13:11.395573,zomato.com,100,2.58,22,38,dnscrypt-proxy,
2025-09-02T07:13:11.434058,chatgpt.com,1,24.43,23,38,dnscrypt-proxy,
2025-09-02T07:13:11.452464,chatgpt.com,2,2.67,23,38,dnscrypt-proxy,
2025-09-02T07:13:11.469706,chatgpt.com,3,2.61,23,38,dnscrypt-proxy,
2025-09-02T07:13:11.486879,chatgpt.com,4,2.41,23,38,dnscrypt-proxy,
2025-09-02T07:13:11.503790,chatgpt.com,5,2.43,23,38,dnscrypt-proxy,
2025-09-02T07:13:11.520831,chatgpt.com,6,2.65,23,38,dnscrypt-proxy,
2025-09-02T07:13:11.537118,chatgpt.com,7,2.44,23,38,dnscrypt-proxy,
2025-09-02T07:13:11.553631,chatgpt.com,8,2.5,23,38,dnscrypt-proxy,
2025-09-02T07:13:11.570301,chatgpt.com,9,2.71,23,38,dnscrypt-proxy,
2025-09-02T07:13:11.586423,chatgpt.com,10,2.52,23,38,dnscrypt-proxy,
2025-09-02T07:13:11.602632,chatgpt.com,11,2.56,23,38,dnscrypt-proxy,
2025-09-02T07:13:11.619106,chatgpt.com,12,2.42,23,38,dnscrypt-proxy,
2025-09-02T07:13:11.635887,chatgpt.com,13,2.33,23,38,dnscrypt-proxy,
2025-09-02T07:13:11.651996,chatgpt.com,14,2.45,23,38,dnscrypt-proxy,
2025-09-02T07:13:11.668337,chatgpt.com,15,2.79,23,38,dnscrypt-proxy,
2025-09-02T07:13:11.684764,chatgpt.com,16,2.37,23,38,dnscrypt-proxy,
2025-09-02T07:13:11.701497,chatgpt.com,17,2.61,23,38,dnscrypt-proxy,
2025-09-02T07:13:11.717941,chatgpt.com,18,2.35,23,38,dnscrypt-proxy,
2025-09-02T07:13:11.733906,chatgpt.com,19,2.33,23,38,dnscrypt-proxy,
2025-09-02T07:13:11.751119,chatgpt.com,20,2.44,23,38,dnscrypt-proxy,
2025-09-02T07:13:11.767815,chatgpt.com,21,2.37,23,38,dnscrypt-proxy,
2025-09-02T07:13:11.785904,chatgpt.com,22,2.38,23,38,dnscrypt-proxy,
2025-09-02T07:13:11.802741,chatgpt.com,23,2.34,23,38,dnscrypt-proxy,
2025-09-02T07:13:11.819484,chatgpt.com,24,2.9,23,38,dnscrypt-proxy,
2025-09-02T07:13:11.836727,chatgpt.com,25,2.31,23,38,dnscrypt-proxy,
2025-09-02T07:13:11.854526,chatgpt.com,26,2.11,23,38,dnscrypt-proxy,
2025-09-02T07:13:11.870915,chatgpt.com,27,2.37,23,38,dnscrypt-proxy,
2025-09-02T07:13:11.887744,chatgpt.com,28,2.48,23,38,dnscrypt-proxy,
2025-09-02T07:13:11.904899,chatgpt.com,29,2.49,23,38,dnscrypt-proxy,
2025-09-02T07:13:11.923612,chatgpt.com,30,2.37,23,38,dnscrypt-proxy,
2025-09-02T07:13:11.939897,chatgpt.com,31,2.36,23,38,dnscrypt-proxy,
2025-09-02T07:13:11.956439,chatgpt.com,32,2.61,23,38,dnscrypt-proxy,
2025-09-02T07:13:11.972951,chatgpt.com,33,2.32,23,38,dnscrypt-proxy,
2025-09-02T07:13:11.989613,chatgpt.com,34,2.33,23,38,dnscrypt-proxy,
2025-09-02T07:13:12.005982,chatgpt.com,35,2.36,23,38,dnscrypt-proxy,
2025-09-02T07:13:12.022649,chatgpt.com,36,2.56,23,38,dnscrypt-proxy,
2025-09-02T07:13:12.041436,chatgpt.com,37,2.72,23,38,dnscrypt-proxy,
2025-09-02T07:13:12.060421,chatgpt.com,38,2.72,23,38,dnscrypt-proxy,
2025-09-02T07:13:12.077744,chatgpt.com,39,2.14,23,38,dnscrypt-proxy,
2025-09-02T07:13:12.093974,chatgpt.com,40,2.5,23,38,dnscrypt-proxy,
2025-09-02T07:13:12.110630,chatgpt.com,41,2.64,23,38,dnscrypt-proxy,
2025-09-02T07:13:12.127414,chatgpt.com,42,2.68,23,38,dnscrypt-proxy,
2025-09-02T07:13:12.144380,chatgpt.com,43,2.7,23,38,dnscrypt-proxy,
