timestamp,domain,run,query_time_ms,query_size,response_size,resolver,error
2025-09-02T07:13:12.163538,chatgpt.com,44,2.61,23,38,dnscrypt-proxy,
2025-09-02T07:13:12.180795,chatgpt.com,45,2.47,23,38,dnscrypt-proxy,
2025-09-02T07:13:12.198324,chatgpt.com,46,2.63,23,38,dnscrypt-proxy,
2025-09-02T07:13:12.214960,chatgpt.com,47,2.39,23,38,dnscrypt-proxy,
2025-09-02T07:13:12.231625,chatgpt.com,48,2.59,23,38,dnscrypt-proxy,
2025-09-02T07:13:12.249984,chatgpt.com,49,2.44,23,38,dnscrypt-proxy,
2025-09-02T07:13:12.266873,chatgpt.com,50,2.69,23,38,dnscrypt-proxy,
2025-09-02T07:13:12.283661,chatgpt.com,51,2.75,23,38,dnscrypt-proxy,
2025-09-02T07:13:12.300127,chatgpt.com,52,2.47,23,38,dnscrypt-proxy,
2025-09-02T07:13:12.316715,chatgpt.com,53,2.49,23,38,dnscrypt-proxy,
2025-09-02T07:13:12.333737,chatgpt.com,54,2.34,23,38,dnscrypt-proxy,
2025-09-02T07:13:12.352429,chatgpt.com,55,2.68,23,38,dnscrypt-proxy,
2025-09-02T07:13:12.368750,chatgpt.com,56,2.4,23,38,dnscrypt-proxy,
2025-09-02T07:13:12.385057,chatgpt.com,57,2.42,23,38,dnscrypt-proxy,
2025-09-02T07:13:12.401749,chatgpt.com,58,2.37,23,38,dnscrypt-proxy,
2025-09-02T07:13:12.417773,chatgpt.com,59,2.34,23,38,dnscrypt-proxy,
2025-09-02T07:13:12.434214,chatgpt.com,60,2.61,23,38,dnscrypt-proxy,
2025-09-02T07:13:12.450733,chatgpt.com,61,2.35,23,38,dnscrypt-proxy,
2025-09-02T07:13:12.467362,chatgpt.com,62,2.8,23,38,dnscrypt-proxy,
2025-09-02T07:13:12.484118,chatgpt.com,63,2.47,23,38,dnscrypt-proxy,
2025-09-02T07:13:12.501970,chatgpt.com,64,2.38,23,38,dnscrypt-proxy,
2025-09-02T07:13:12.518218,chatgpt.com,65,2.5,23,38,dnscrypt-proxy,
2025-09-02T07:13:12.534973,chatgpt.com,66,2.34,23,38,dnscrypt-proxy,
2025-09-02T07:13:12.550921,chatgpt.com,67,2.32,23,38,dnscrypt-proxy,
2025-09-02T07:13:12.566786,chatgpt.com,68,2.3,23,38,dnscrypt-proxy,
2025-09-02T07:13:12.582650,chatgpt.com,69,2.31,23,38,dnscrypt-proxy,
2025-09-02T07:13:12.598626,chatgpt.com,70,2.5,23,38,dnscrypt-proxy,
2025-09-02T07:13:12.614949,chatgpt.com,71,2.3,23,38,dnscrypt-proxy,
2025-09-02T07:13:12.633294,chatgpt.com,72,2.55,23,38,dnscrypt-proxy,
2025-09-02T07:13:12.651121,chatgpt.com,73,2.46,23,38,dnscrypt-proxy,
2025-09-02T07:13:12.667964,chatgpt.com,74,2.33,23,38,dnscrypt-proxy,
2025-09-02T07:13:12.683845,chatgpt.com,75,2.32,23,38,dnscrypt-proxy,
2025-09-02T07:13:12.700352,chatgpt.com,76,2.59,23,38,dnscrypt-proxy,
2025-09-02T07:13:12.716601,chatgpt.com,77,2.59,23,38,dnscrypt-proxy,
2025-09-02T07:13:12.732822,chatgpt.com,78,2.27,23,38,dnscrypt-proxy,
2025-09-02T07:13:12.748840,chatgpt.com,79,2.3,23,38,dnscrypt-proxy,
2025-09-02T07:13:12.766278,chatgpt.com,80,2.64,23,38,dnscrypt-proxy,
2025-09-02T07:13:12.783666,chatgpt.com,81,2.62,23,38,dnscrypt-proxy,
2025-09-02T07:13:12.800077,chatgpt.com,82,2.32,23,38,dnscrypt-proxy,
2025-09-02T07:13:12.818502,chatgpt.com,83,2.7,23,38,dnscrypt-proxy,
2025-09-02T07:13:12.836091,chatgpt.com,84,2.47,23,38,dnscrypt-proxy,
2025-09-02T07:13:12.852083,chatgpt.com,85,2.44,23,38,dnscrypt-proxy,
2025-09-02T07:13:12.868953,chatgpt.com,86,2.46,23,38,dnscrypt-proxy,
2025-09-02T07:13:12.886200,chatgpt.com,87,2.48,23,38,dnscrypt-proxy,
2025-09-02T07:13:12.903232,chatgpt.com,88,2.53,23,38,dnscrypt-proxy,
2025-09-02T07:13:12.919910,chatgpt.com,89,2.41,23,38,dnscrypt-proxy,
2025-09-02T07:13:12.935945,chatgpt.com,90,2.4,23,38,dnscrypt-proxy,
2025-09-02T07:13:12.951565,chatgpt.com,91,1.38,23,38,dnscrypt-proxy,
2025-09-02T07:13:12.966692,chatgpt.com,92,1.36,23,38,dnscrypt-proxy,
2025-09-02T07:13:12.982587,chatgpt.com,93,1.42,23,38,dnscrypt-proxy,
2025-09-02T07:13:12.999661,chatgpt.com,94,1.42,23,38,dnscrypt-proxy,
2025-09-02T07:13:13.014653,chatgpt.com,95,1.37,23,38,dnscrypt-proxy,
2025-09-02T07:13:13.030794,chatgpt.com,96,1.37,23,38,dnscrypt-proxy,
2025-09-02T07:13:13.045818,chatgpt.com,97,1.33,23,38,dnscrypt-proxy,
2025-09-02T07:13:13.062041,chatgpt.com,98,1.58,23,38,dnscrypt-proxy,
2025-09-02T07:13:13.076682,chatgpt.com,99,1.35,23,38,dnscrypt-proxy,
2025-09-02T07:13:13.091047,chatgpt.com,100,1.18,23,38,dnscrypt-proxy,
2025-09-02T07:13:13.130092,yahoo.com,1,23.69,21,82,dnscrypt-proxy,
2025-09-02T07:13:13.148234,yahoo.com,2,3.48,21,82,dnscrypt-proxy,
2025-09-02T07:13:13.166525,yahoo.com,3,3.26,21,82,dnscrypt-proxy,
2025-09-02T07:13:13.186182,yahoo.com,4,3.56,21,82,dnscrypt-proxy,
2025-09-02T07:13:13.203929,yahoo.com,5,3.28,21,82,dnscrypt-proxy,
2025-09-02T07:13:13.221717,yahoo.com,6,3.2,21,82,dnscrypt-proxy,
2025-09-02T07:13:13.241656,yahoo.com,7,3.23,21,82,dnscrypt-proxy,
2025-09-02T07:13:13.260906,yahoo.com,8,3.22,21,82,dnscrypt-proxy,
2025-09-02T07:13:13.277615,yahoo.com,9,3.06,21,82,dnscrypt-proxy,
2025-09-02T07:13:13.296746,yahoo.com,10,3.06,21,82,dnscrypt-proxy,
2025-09-02T07:13:13.313474,yahoo.com,11,3.08,21,82,dnscrypt-proxy,
2025-09-02T07:13:13.331675,yahoo.com,12,3.37,21,82,dnscrypt-proxy,
2025-09-02T07:13:13.348682,yahoo.com,13,3.12,21,82,dnscrypt-proxy,
2025-09-02T07:13:13.369360,yahoo.com,14,3.36,21,82,dnscrypt-proxy,
2025-09-02T07:13:13.386684,yahoo.com,15,3.07,21,82,dnscrypt-proxy,
2025-09-02T07:13:13.404408,yahoo.com,16,3.11,21,82,dnscrypt-proxy,
2025-09-02T07:13:13.422432,yahoo.com,17,3.33,21,82,dnscrypt-proxy,
2025-09-02T07:13:13.440157,yahoo.com,18,3.44,21,82,dnscrypt-proxy,
2025-09-02T07:13:13.457604,yahoo.com,19,3.14,21,82,dnscrypt-proxy,
2025-09-02T07:13:13.474731,yahoo.com,20,3.09,21,82,dnscrypt-proxy,
2025-09-02T07:13:13.492204,yahoo.com,21,3.28,21,82,dnscrypt-proxy,
2025-09-02T07:13:13.509249,yahoo.com,22,3.3,21,82,dnscrypt-proxy,
2025-09-02T07:13:13.527526,yahoo.com,23,3.14,21,82,dnscrypt-proxy,
2025-09-02T07:13:13.546176,yahoo.com,24,3.43,21,82,dnscrypt-proxy,
2025-09-02T07:13:13.563648,yahoo.com,25,3.12,21,82,dnscrypt-proxy,
2025-09-02T07:13:13.581574,yahoo.com,26,3.11,21,82,dnscrypt-proxy,
2025-09-02T07:13:13.598444,yahoo.com,27,3.12,21,82,dnscrypt-proxy,
2025-09-02T07:13:13.615534,yahoo.com,28,3.13,21,82,dnscrypt-proxy,
2025-09-02T07:13:13.632705,yahoo.com,29,3.11,21,82,dnscrypt-proxy,
2025-09-02T07:13:13.650193,yahoo.com,30,3.51,21,82,dnscrypt-proxy,
2025-09-02T07:13:13.667797,yahoo.com,31,3.1,21,82,dnscrypt-proxy,
2025-09-02T07:13:13.685126,yahoo.com,32,3.45,21,82,dnscrypt-proxy,
2025-09-02T07:13:13.701693,yahoo.com,33,3.09,21,82,dnscrypt-proxy,
2025-09-02T07:13:13.719493,yahoo.com,34,3.12,21,82,dnscrypt-proxy,
2025-09-02T07:13:13.737142,yahoo.com,35,3.35,21,82,dnscrypt-proxy,
2025-09-02T07:13:13.757715,yahoo.com,36,3.33,21,82,dnscrypt-proxy,
2025-09-02T07:13:13.775411,yahoo.com,37,3.37,21,82,dnscrypt-proxy,
2025-09-02T07:13:13.793769,yahoo.com,38,3.22,21,82,dnscrypt-proxy,
2025-09-02T07:13:13.810770,yahoo.com,39,3.12,21,82,dnscrypt-proxy,
2025-09-02T07:13:13.827695,yahoo.com,40,3.1,21,82,dnscrypt-proxy,
2025-09-02T07:13:13.844887,yahoo.com,41,3.19,21,82,dnscrypt-proxy,
2025-09-02T07:13:13.861646,yahoo.com,42,3.09,21,82,dnscrypt-proxy,
2025-09-02T07:13:13.880476,yahoo.com,43,3.1,21,82,dnscrypt-proxy,
2025-09-02T07:13:13.897457,yahoo.com,44,3.13,21,82,dnscrypt-proxy,
2025-09-02T07:13:13.916891,yahoo.com,45,3.39,21,82,dnscrypt-proxy,
2025-09-02T07:13:13.936309,yahoo.com,46,2.73,21,82,dnscrypt-proxy,
2025-09-02T07:13:13.953951,yahoo.com,47,1.47,21,82,dnscrypt-proxy,
2025-09-02T07:13:13.972445,yahoo.com,48,1.79,21,82,dnscrypt-proxy,
2025-09-02T07:13:13.990178,yahoo.com,49,3.48,21,82,dnscrypt-proxy,
2025-09-02T07:13:14.008590,yahoo.com,50,3.03,21,82,dnscrypt-proxy,
2025-09-02T07:13:14.027295,yahoo.com,51,3.5,21,82,dnscrypt-proxy,
2025-09-02T07:13:14.044655,yahoo.com,52,3.14,21,82,dnscrypt-proxy,
2025-09-02T07:13:14.061855,yahoo.com,53,3.19,21,82,dnscrypt-proxy,
2025-09-02T07:13:14.079665,yahoo.com,54,3.09,21,82,dnscrypt-proxy,
2025-09-02T07:13:14.096803,yahoo.com,55,3.14,21,82,dnscrypt-proxy,
2025-09-02T07:13:14.114095,yahoo.com,56,3.4,21,82,dnscrypt-proxy,
2025-09-02T07:13:14.132283,yahoo.com,57,3.53,21,82,dnscrypt-proxy,
2025-09-02T07:13:14.149573,yahoo.com,58,3.06,21,82,dnscrypt-proxy,
2025-09-02T07:13:14.168626,yahoo.com,59,3.12,21,82,dnscrypt-proxy,
2025-09-02T07:13:14.185944,yahoo.com,60,3.34,21,82,dnscrypt-proxy,
2025-09-02T07:13:14.204631,yahoo.com,61,2.98,21,82,dnscrypt-proxy,
2025-09-02T07:13:14.224411,yahoo.com,62,3.4,21,82,dnscrypt-proxy,
2025-09-02T07:13:14.241590,yahoo.com,63,3.07,21,82,dnscrypt-proxy,
2025-09-02T07:13:14.258345,yahoo.com,64,2.97,21,82,dnscrypt-proxy,
2025-09-02T07:13:14.275351,yahoo.com,65,3.16,21,82,dnscrypt-proxy,
2025-09-02T07:13:14.293273,yahoo.com,66,3.26,21,82,dnscrypt-proxy,
2025-09-02T07:13:14.311646,yahoo.com,67,3.07,21,82,dnscrypt-proxy,
2025-09-02T07:13:14.329672,yahoo.com,68,3.04,21,82,dnscrypt-proxy,
2025-09-02T07:13:14.346426,yahoo.com,69,3.04,21,82,dnscrypt-proxy,
2025-09-02T07:13:14.363458,yahoo.com,70,3.08,21,82,dnscrypt-proxy,
2025-09-02T07:13:14.381207,yahoo.com,71,3.63,21,82,dnscrypt-proxy,
2025-09-02T07:13:14.398341,yahoo.com,72,3.06,21,82,dnscrypt-proxy,
2025-09-02T07:13:14.415188,yahoo.com,73,3.29,21,82,dnscrypt-proxy,
2025-09-02T07:13:14.433386,yahoo.com,74,3.14,21,82,dnscrypt-proxy,
2025-09-02T07:13:14.449712,yahoo.com,75,3.06,21,82,dnscrypt-proxy,
2025-09-02T07:13:14.467272,yahoo.com,76,3.29,21,82,dnscrypt-proxy,
2025-09-02T07:13:14.483542,yahoo.com,77,3.07,21,82,dnscrypt-proxy,
2025-09-02T07:13:14.500182,yahoo.com,78,3.3,21,82,dnscrypt-proxy,
2025-09-02T07:13:14.516641,yahoo.com,79,3.1,21,82,dnscrypt-proxy,
2025-09-02T07:13:14.534471,yahoo.com,80,3.08,21,82,dnscrypt-proxy,
2025-09-02T07:13:14.553627,yahoo.com,81,3.04,21,82,dnscrypt-proxy,
2025-09-02T07:13:14.570496,yahoo.com,82,3.07,21,82,dnscrypt-proxy,
2025-09-02T07:13:14.587560,yahoo.com,83,3.1,21,82,dnscrypt-proxy,
2025-09-02T07:13:14.604504,yahoo.com,84,3.1,21,82,dnscrypt-proxy,
2025-09-02T07:13:14.622661,yahoo.com,85,3.17,21,82,dnscrypt-proxy,
2025-09-02T07:13:14.639695,yahoo.com,86,3.1,21,82,dnscrypt-proxy,
2025-09-02T07:13:14.656522,yahoo.com,87,3.11,21,82,dnscrypt-proxy,
2025-09-02T07:13:14.673439,yahoo.com,88,3.09,21,82,dnscrypt-proxy,
2025-09-02T07:13:14.691578,yahoo.com,89,3.07,21,82,dnscrypt-proxy,
2025-09-02T07:13:14.708526,yahoo.com,90,3.08,21,82,dnscrypt-proxy,
2025-09-02T07:13:14.725650,yahoo.com,91,3.1,21,82,dnscrypt-proxy,
2025-09-02T07:13:14.745435,yahoo.com,92,3.16,21,82,dnscrypt-proxy,
2025-09-02T07:13:14.762662,yahoo.com,93,3.15,21,82,dnscrypt-proxy,
2025-09-02T07:13:14.780774,yahoo.com,94,3.15,21,82,dnscrypt-proxy,
2025-09-02T07:13:14.797730,yahoo.com,95,3.08,21,82,dnscrypt-proxy,
2025-09-02T07:13:14.815378,yahoo.com,96,3.37,21,82,dnscrypt-proxy,
2025-09-02T07:13:14.835397,yahoo.com,97,3.32,21,82,dnscrypt-proxy,
2025-09-02T07:13:14.854083,yahoo.com,98,3.39,21,82,dnscrypt-proxy,
2025-09-02T07:13:14.874786,yahoo.com,99,3.31,21,82,dnscrypt-proxy,
2025-09-02T07:13:14.892287,yahoo.com,100,3.38,21,82,dnscrypt-proxy,
2025-09-02T07:13:14.930605,gmail.com,1,23.6,21,26,dnscrypt-proxy,
2025-09-02T07:13:14.949918,gmail.com,2,2.28,21,26,dnscrypt-proxy,
2025-09-02T07:13:14.966582,gmail.com,3,2.1,21,26,dnscrypt-proxy,
2025-09-02T07:13:14.982491,gmail.com,4,2.08,21,26,dnscrypt-proxy,
2025-09-02T07:13:14.999479,gmail.com,5,2.06,21,26,dnscrypt-proxy,
2025-09-02T07:13:15.016584,gmail.com,6,2.06,21,26,dnscrypt-proxy,
2025-09-02T07:13:15.032732,gmail.com,7,2.1,21,26,dnscrypt-proxy,
2025-09-02T07:13:15.049405,gmail.com,8,2.26,21,26,dnscrypt-proxy,
2025-09-02T07:13:15.065783,gmail.com,9,2.12,21,26,dnscrypt-proxy,
2025-09-02T07:13:15.083193,gmail.com,10,2.51,21,26,dnscrypt-proxy,
2025-09-02T07:13:15.100138,gmail.com,11,2.41,21,26,dnscrypt-proxy,
2025-09-02T07:13:15.117113,gmail.com,12,2.38,21,26,dnscrypt-proxy,
2025-09-02T07:13:15.133367,gmail.com,13,2.33,21,26,dnscrypt-proxy,
2025-09-02T07:13:15.149643,gmail.com,14,2.11,21,26,dnscrypt-proxy,
2025-09-02T07:13:15.165637,gmail.com,15,2.1,21,26,dnscrypt-proxy,
2025-09-02T07:13:15.182186,gmail.com,16,2.29,21,26,dnscrypt-proxy,
2025-09-02T07:13:15.197750,gmail.com,17,2.07,21,26,dnscrypt-proxy,
2025-09-02T07:13:15.215525,gmail.com,18,2.06,21,26,dnscrypt-proxy,
2025-09-02T07:13:15.232519,gmail.com,19,2.07,21,26,dnscrypt-proxy,
2025-09-02T07:13:15.248519,gmail.com,20,2.08,21,26,dnscrypt-proxy,
2025-09-02T07:13:15.264736,gmail.com,21,2.07,21,26,dnscrypt-proxy,
2025-09-02T07:13:15.281097,gmail.com,22,2.38,21,26,dnscrypt-proxy,
2025-09-02T07:13:15.298139,gmail.com,23,2.43,21,26,dnscrypt-proxy,
2025-09-02T07:13:15.315573,gmail.com,24,2.4,21,26,dnscrypt-proxy,
2025-09-02T07:13:15.333495,gmail.com,25,2.11,21,26,dnscrypt-proxy,
2025-09-02T07:13:15.349685,gmail.com,26,2.1,21,26,dnscrypt-proxy,
2025-09-02T07:13:15.368151,gmail.com,27,2.44,21,26,dnscrypt-proxy,
2025-09-02T07:13:15.386158,gmail.com,28,2.46,21,26,dnscrypt-proxy,
2025-09-02T07:13:15.403247,gmail.com,29,2.44,21,26,dnscrypt-proxy,
2025-09-02T07:13:15.421177,gmail.com,30,2.51,21,26,dnscrypt-proxy,
2025-09-02T07:13:15.438747,gmail.com,31,2.26,21,26,dnscrypt-proxy,
2025-09-02T07:13:15.456628,gmail.com,32,2.2,21,26,dnscrypt-proxy,
2025-09-02T07:13:15.476085,gmail.com,33,2.37,21,26,dnscrypt-proxy,
2025-09-02T07:13:15.493198,gmail.com,34,2.53,21,26,dnscrypt-proxy,
2025-09-02T07:13:15.510612,gmail.com,35,2.07,21,26,dnscrypt-proxy,
2025-09-02T07:13:15.527749,gmail.com,36,2.1,21,26,dnscrypt-proxy,
2025-09-02T07:13:15.545099,gmail.com,37,2.39,21,26,dnscrypt-proxy,
2025-09-02T07:13:15.564345,gmail.com,38,2.36,21,26,dnscrypt-proxy,
2025-09-02T07:13:15.581389,gmail.com,39,2.46,21,26,dnscrypt-proxy,
2025-09-02T07:13:15.597456,gmail.com,40,2.08,21,26,dnscrypt-proxy,
2025-09-02T07:13:15.613780,gmail.com,41,2.1,21,26,dnscrypt-proxy,
2025-09-02T07:13:15.629435,gmail.com,42,2.07,21,26,dnscrypt-proxy,
2025-09-02T07:13:15.645650,gmail.com,43,2.09,21,26,dnscrypt-proxy,
2025-09-02T07:13:15.661717,gmail.com,44,2.08,21,26,dnscrypt-proxy,
2025-09-02T07:13:15.677924,gmail.com,45,2.21,21,26,dnscrypt-proxy,
2025-09-02T07:13:15.694432,gmail.com,46,2.76,21,26,dnscrypt-proxy,
2025-09-02T07:13:15.711658,gmail.com,47,2.05,21,26,dnscrypt-proxy,
2025-09-02T07:13:15.727592,gmail.com,48,2.08,21,26,dnscrypt-proxy,
2025-09-02T07:13:15.745358,gmail.com,49,2.31,21,26,dnscrypt-proxy,
2025-09-02T07:13:15.761290,gmail.com,50,2.27,21,26,dnscrypt-proxy,
2025-09-02T07:13:15.777281,gmail.com,51,2.31,21,26,dnscrypt-proxy,
2025-09-02T07:13:15.793656,gmail.com,52,2.11,21,26,dnscrypt-proxy,
2025-09-02T07:13:15.810505,gmail.com,53,2.07,21,26,dnscrypt-proxy,
2025-09-02T07:13:15.826495,gmail.com,54,2.05,21,26,dnscrypt-proxy,
2025-09-02T07:13:15.842507,gmail.com,55,2.12,21,26,dnscrypt-proxy,
2025-09-02T07:13:15.858511,gmail.com,56,2.06,21,26,dnscrypt-proxy,
2025-09-02T07:13:15.874295,gmail.com,57,2.28,21,26,dnscrypt-proxy,
2025-09-02T07:13:15.890179,gmail.com,58,2.29,21,26,dnscrypt-proxy,
2025-09-02T07:13:15.906385,gmail.com,59,2.31,21,26,dnscrypt-proxy,
2025-09-02T07:13:15.926430,gmail.com,60,2.38,21,26,dnscrypt-proxy,
2025-09-02T07:13:15.942387,gmail.com,61,2.09,21,26,dnscrypt-proxy,
2025-09-02T07:13:15.958535,gmail.com,62,2.05,21,26,dnscrypt-proxy,
2025-09-02T07:13:15.974587,gmail.com,63,2.06,21,26,dnscrypt-proxy,
2025-09-02T07:13:15.990583,gmail.com,64,2.06,21,26,dnscrypt-proxy,
2025-09-02T07:13:16.006752,gmail.com,65,2.18,21,26,dnscrypt-proxy,
2025-09-02T07:13:16.023118,gmail.com,66,2.37,21,26,dnscrypt-proxy,
2025-09-02T07:13:16.040120,gmail.com,67,2.38,21,26,dnscrypt-proxy,
2025-09-02T07:13:16.056750,gmail.com,68,2.12,21,26,dnscrypt-proxy,
2025-09-02T07:13:16.073493,gmail.com,69,2.06,21,26,dnscrypt-proxy,
2025-09-02T07:13:16.089465,gmail.com,70,2.09,21,26,dnscrypt-proxy,
2025-09-02T07:13:16.105396,gmail.com,71,2.1,21,26,dnscrypt-proxy,
2025-09-02T07:13:16.121386,gmail.com,72,2.09,21,26,dnscrypt-proxy,
2025-09-02T07:13:16.137543,gmail.com,73,2.06,21,26,dnscrypt-proxy,
2025-09-02T07:13:16.153638,gmail.com,74,2.17,21,26,dnscrypt-proxy,
2025-09-02T07:13:16.170098,gmail.com,75,2.35,21,26,dnscrypt-proxy,
2025-09-02T07:13:16.187157,gmail.com,76,2.4,21,26,dnscrypt-proxy,
2025-09-02T07:13:16.205423,gmail.com,77,2.12,21,26,dnscrypt-proxy,
2025-09-02T07:13:16.222099,gmail.com,78,2.29,21,26,dnscrypt-proxy,
2025-09-02T07:13:16.239283,gmail.com,79,2.33,21,26,dnscrypt-proxy,
2025-09-02T07:13:16.255695,gmail.com,80,2.09,21,26,dnscrypt-proxy,
2025-09-02T07:13:16.272663,gmail.com,81,2.11,21,26,dnscrypt-proxy,
2025-09-02T07:13:16.288690,gmail.com,82,2.09,21,26,dnscrypt-proxy,
2025-09-02T07:13:16.304544,gmail.com,83,2.14,21,26,dnscrypt-proxy,
2025-09-02T07:13:16.322576,gmail.com,84,2.02,21,26,dnscrypt-proxy,
2025-09-02T07:13:16.339591,gmail.com,85,2.05,21,26,dnscrypt-proxy,
2025-09-02T07:13:16.356120,gmail.com,86,2.3,21,26,dnscrypt-proxy,
2025-09-02T07:13:16.372406,gmail.com,87,2.1,21,26,dnscrypt-proxy,
2025-09-02T07:13:16.389483,gmail.com,88,2.1,21,26,dnscrypt-proxy,
2025-09-02T07:13:16.405694,gmail.com,89,2.07,21,26,dnscrypt-proxy,
2025-09-02T07:13:16.421711,gmail.com,90,2.08,21,26,dnscrypt-proxy,
2025-09-02T07:13:16.438591,gmail.com,91,2.06,21,26,dnscrypt-proxy,
2025-09-02T07:13:16.455092,gmail.com,92,2.33,21,26,dnscrypt-proxy,
2025-09-02T07:13:16.472247,gmail.com,93,2.29,21,26,dnscrypt-proxy,
2025-09-02T07:13:16.488858,gmail.com,94,2.22,21,26,dnscrypt-proxy,
2025-09-02T07:13:16.507635,gmail.com,95,2.12,21,26,dnscrypt-proxy,
2025-09-02T07:13:16.524567,gmail.com,96,2.1,21,26,dnscrypt-proxy,
2025-09-02T07:13:16.541198,gmail.com,97,2.26,21,26,dnscrypt-proxy,
2025-09-02T07:13:16.558246,gmail.com,98,2.27,21,26,dnscrypt-proxy,
2025-09-02T07:13:16.576415,gmail.com,99,2.07,21,26,dnscrypt-proxy,
